23:13:05  [main] 	Initializing Control Panel
23:13:06  [main] 	Windows Version:  Home  64-bit
23:13:06  [main] 	XAMPP Version: 8.1.25
23:13:06  [main] 	Control Panel Version: 3.3.0  [ Compiled: Apr 6th 2021 ]
23:13:06  [main] 	You are not running with administrator rights! This will work for
23:13:06  [main] 	most application stuff but whenever you do something with services
23:13:06  [main] 	there will be a security dialogue or things will break! So think 
23:13:06  [main] 	about running this application with administrator rights!
23:13:06  [main] 	XAMPP Installation Directory: "c:\xampp\"
23:13:06  [main] 	Checking for prerequisites
23:13:08  [main] 	All prerequisites found
23:13:08  [main] 	Initializing Modules
23:13:08  [main] 	Starting Check-Timer
23:13:08  [main] 	Control Panel Ready
23:13:15  [Apache] 	Attempting to start Apache app...
23:13:15  [Apache] 	Status change detected: running
23:13:17  [mysql] 	Attempting to start MySQL app...
23:13:18  [mysql] 	Status change detected: running
01:24:59  [main] 	Deinitializing Modules
01:24:59  [main] 	Deinitializing Control Panel

